PhraseId,Sentiment
167454,2
167455,0
167456,2
167457,2
167458,0
167459,2
167460,2
167461,2
167462,2
167463,2
167464,2
167465,2
167466,0
167467,2
167468,2
167469,2
167470,2
167471,2
167472,2
167473,2
167474,2
167475,2
167476,2
167477,0
167478,0
167479,0
167480,2
167481,2
167482,2
167483,2
167484,0
167485,2
167486,2
167487,0
167488,2
167489,2
167490,2
167491,2
167492,2
167493,2
167494,2
167495,4
167496,2
167497,2
167498,2
167499,3
167500,2
167501,2
167502,2
167503,2
167504,0
167505,2
167506,2
167507,2
167508,2
167509,2
167510,2
167511,0
167512,0
167513,0
167514,2
167515,0
167516,2
167517,1
167518,1
167519,0
167520,0
167521,2
167522,2
167523,2
167524,0
167525,2
167526,0
167527,2
167528,2
167529,0
167530,2
167531,2
167532,2
167533,2
167534,2
167535,0
167536,2
167537,2
167538,2
167539,0
167540,0
167541,2
167542,2
167543,0
167544,2
167545,0
167546,0
167547,0
167548,2
167549,2
167550,2
167551,2
167552,1
167553,1
167554,4
167555,0
167556,0
167557,2
167558,2
167559,2
167560,2
167561,2
167562,0
167563,0
167564,0
167565,2
167566,2
167567,0
167568,0
167569,0
167570,0
167571,0
167572,0
167573,0
167574,2
167575,2
167576,2
167577,2
167578,0
167579,2
167580,2
167581,0
167582,2
167583,0
167584,2
167585,2
167586,2
167587,2
167588,0
167589,2
167590,2
167591,0
167592,0
167593,0
167594,2
167595,2
167596,0
167597,2
167598,2
167599,2
167600,0
167601,0
167602,0
167603,2
167604,2
167605,0
167606,2
167607,0
167608,2
167609,2
167610,0
167611,2
167612,2
167613,3
167614,2
167615,2
167616,2
167617,2
167618,2
167619,2
167620,2
167621,2
167622,0
167623,0
167624,2
167625,2
167626,1
167627,1
167628,1
167629,0
167630,0
167631,2
167632,2
167633,2
167634,1
167635,1
167636,0
167637,0
167638,0
167639,0
167640,2
167641,2
167642,2
167643,0
167644,2
167645,4
167646,0
167647,0
167648,0
167649,2
167650,4
167651,0
167652,0
167653,0
167654,2
167655,4
167656,0
167657,2
167658,2
167659,2
167660,2
167661,2
167662,4
167663,4
167664,0
167665,0
167666,0
167667,2
167668,2
167669,2
167670,2
167671,2
167672,2
167673,2
167674,0
167675,2
167676,0
167677,0
167678,0
167679,2
167680,2
167681,0
167682,2
167683,2
167684,2
167685,2
167686,1
167687,2
167688,0
167689,1
167690,2
167691,2
167692,2
167693,2
167694,2
167695,0
167696,2
167697,2
167698,2
167699,2
167700,0
167701,0
167702,2
167703,2
167704,2
167705,2
167706,0
167707,2
167708,2
167709,0
167710,0
167711,0
167712,0
167713,0
167714,0
167715,2
167716,2
167717,0
167718,2
167719,2
167720,0
167721,0
167722,2
167723,2
167724,0
167725,0
167726,2
167727,2
167728,2
167729,2
167730,4
167731,0
167732,4
167733,2
167734,2
167735,2
167736,2
167737,2
167738,2
167739,2
167740,1
167741,1
167742,1
167743,0
167744,1
167745,0
167746,2
167747,4
167748,0
167749,2
167750,2
167751,2
167752,2
167753,1
167754,1
167755,1
167756,0
167757,1
167758,1
167759,1
167760,0
167761,1
167762,0
167763,0
167764,2
167765,2
167766,2
167767,2
167768,2
167769,2
167770,4
167771,0
167772,2
167773,0
167774,2
167775,4
167776,0
167777,2
167778,3
167779,3
167780,0
167781,3
167782,0
167783,0
167784,0
167785,2
167786,2
167787,2
167788,2
167789,2
167790,1
167791,2
167792,1
167793,1
167794,1
167795,2
167796,2
167797,0
167798,0
167799,0
167800,2
167801,2
167802,0
167803,2
167804,2
167805,2
167806,2
167807,2
167808,4
167809,0
167810,2
167811,2
167812,2
167813,2
167814,2
167815,2
167816,0
167817,0
167818,0
167819,2
167820,0
167821,2
167822,0
167823,2
167824,2
167825,2
167826,2
167827,0
167828,2
167829,2
167830,3
167831,0
167832,2
167833,2
167834,2
167835,2
167836,3
167837,2
167838,2
167839,3
167840,2
167841,0
167842,2
167843,2
167844,2
167845,2
167846,0
167847,2
167848,2
167849,2
167850,2
167851,0
167852,2
167853,2
167854,2
167855,2
167856,2
167857,0
167858,2
167859,2
167860,3
167861,4
167862,0
167863,0
167864,3
167865,3
167866,0
167867,3
167868,4
167869,0
167870,2
167871,2
167872,2
167873,2
167874,0
167875,0
167876,1
167877,1
167878,1
167879,1
167880,2
167881,0
167882,0
167883,0
167884,1
167885,1
167886,3
167887,3
167888,1
167889,1
167890,0
167891,2
167892,0
167893,3
167894,0
167895,0
167896,0
167897,0
167898,2
167899,2
167900,0
167901,2
167902,2
167903,2
167904,2
167905,2
167906,2
167907,4
167908,0
167909,2
167910,2
167911,0
167912,0
167913,2
167914,2
167915,3
167916,2
167917,2
167918,0
167919,0
167920,0
167921,0
167922,2
167923,2
167924,1
167925,1
167926,0
167927,0
167928,2
167929,0
167930,0
167931,0
167932,0
167933,0
167934,0
167935,0
167936,2
167937,2
167938,2
167939,2
167940,0
167941,0
167942,2
167943,2
167944,2
167945,0
167946,2
167947,0
167948,2
167949,4
167950,4
167951,0
167952,4
167953,4
167954,4
167955,0
167956,0
167957,2
167958,2
167959,2
167960,2
167961,0
167962,2
167963,2
167964,0
167965,2
167966,2
167967,2
167968,1
167969,1
167970,2
167971,2
167972,2
167973,2
167974,2
167975,2
167976,0
167977,0
167978,2
167979,2
167980,2
167981,2
167982,2
167983,0
167984,0
167985,2
167986,2
167987,2
167988,0
167989,2
167990,2
167991,2
167992,0
167993,2
167994,2
167995,0
167996,0
167997,2
167998,2
167999,2
168000,2
168001,2
168002,2
168003,2
168004,2
168005,2
168006,2
168007,0
168008,0
168009,0
168010,0
168011,0
168012,2
168013,2
168014,1
168015,0
168016,0
168017,2
168018,2
168019,0
168020,2
168021,2
168022,2
168023,0
168024,2
168025,0
168026,2
168027,2
168028,2
168029,2
168030,2
168031,2
168032,2
168033,2
168034,2
168035,2
168036,3
168037,1
168038,3
168039,2
168040,2
168041,4
168042,0
168043,2
168044,2
168045,2
168046,2
168047,0
168048,2
168049,2
168050,2
168051,2
168052,2
168053,3
168054,3
168055,3
168056,2
168057,2
168058,0
168059,0
168060,2
168061,2
168062,0
168063,0
168064,0
168065,2
168066,2
168067,2
168068,2
168069,2
168070,2
168071,2
168072,2
168073,2
168074,2
168075,2
168076,2
168077,2
168078,2
168079,2
168080,2
168081,4
168082,2
168083,0
168084,2
168085,4
168086,2
168087,0
168088,2
168089,2
168090,2
168091,2
168092,0
168093,2
168094,2
168095,0
168096,2
168097,3
168098,4
168099,0
168100,3
168101,2
168102,2
168103,2
168104,2
168105,2
168106,2
168107,2
168108,0
168109,2
168110,0
168111,2
168112,2
168113,3
168114,3
168115,3
168116,0
168117,0
168118,2
168119,2
168120,2
168121,2
168122,2
168123,2
168124,2
168125,2
168126,2
168127,2
168128,2
168129,2
168130,2
168131,0
168132,0
168133,0
168134,0
168135,0
168136,2
168137,2
168138,2
168139,2
168140,2
168141,2
168142,0
168143,2
168144,0
168145,2
168146,2
168147,4
168148,0
168149,0
168150,2
168151,2
168152,2
168153,2
168154,2
168155,2
168156,0
168157,2
168158,2
168159,0
168160,0
168161,0
168162,2
168163,2
168164,2
168165,0
168166,0
168167,0
168168,2
168169,2
168170,2
168171,2
168172,0
168173,2
168174,2
168175,2
168176,2
168177,2
168178,0
168179,0
168180,2
168181,0
168182,2
168183,2
168184,2
168185,2
168186,2
168187,2
168188,2
168189,2
168190,2
168191,2
168192,2
168193,2
168194,0
168195,0
168196,2
168197,2
168198,2
168199,2
168200,0
168201,0
168202,2
168203,2
168204,2
168205,2
168206,2
168207,0
168208,2
168209,2
168210,2
168211,2
168212,2
168213,2
168214,4
168215,2
168216,2
168217,4
168218,0
168219,4
168220,0
168221,2
168222,2
168223,2
168224,2
168225,0
168226,2
168227,2
168228,2
168229,0
168230,0
168231,0
168232,0
168233,2
168234,2
168235,2
168236,2
168237,3
168238,2
168239,0
168240,3
168241,3
168242,0
168243,2
168244,2
168245,2
168246,2
168247,1
168248,1
168249,2
168250,2
168251,0
168252,2
168253,0
168254,1
168255,1
168256,2
168257,2
168258,2
168259,2
168260,2
168261,0
168262,2
168263,0
168264,2
168265,2
168266,2
168267,2
168268,0
168269,0
168270,0
168271,2
168272,2
168273,2
168274,2
168275,2
168276,2
168277,2
168278,2
168279,2
168280,0
168281,0
168282,2
168283,2
168284,2
168285,0
168286,0
168287,2
168288,2
168289,1
168290,1
168291,0
168292,0
168293,0
168294,0
168295,2
168296,2
168297,2
168298,2
168299,0
168300,2
168301,2
168302,2
168303,2
168304,2
168305,2
168306,2
168307,0
168308,0
168309,2
168310,2
168311,4
168312,2
168313,2
168314,2
168315,2
168316,0
168317,2
168318,2
168319,2
168320,0
168321,0
168322,0
168323,2
168324,2
168325,2
168326,0
168327,0
168328,2
168329,0
168330,0
168331,2
168332,2
168333,2
168334,2
168335,3
168336,2
168337,2
168338,2
168339,2
168340,2
168341,0
168342,0
168343,2
168344,0
168345,2
168346,0
168347,2
168348,2
168349,0
168350,2
168351,2
168352,2
168353,2
168354,2
168355,2
168356,2
168357,2
168358,2
168359,2
168360,2
168361,2
168362,0
168363,0
168364,0
168365,2
168366,2
168367,2
168368,2
168369,3
168370,2
168371,2
168372,2
168373,2
168374,2
168375,2
168376,0
168377,0
168378,2
168379,1
168380,1
168381,2
168382,2
168383,2
168384,2
168385,2
168386,0
168387,2
168388,2
168389,0
168390,0
168391,2
168392,0
168393,2
168394,2
168395,0
168396,2
168397,0
168398,2
168399,0
168400,0
168401,0
168402,2
168403,2
168404,2
168405,2
168406,0
168407,0
168408,0
168409,0
168410,3
168411,2
168412,0
168413,3
168414,3
168415,0
168416,3
168417,0
168418,0
168419,0
168420,2
168421,2
168422,2
168423,0
168424,2
168425,2
168426,2
168427,4
168428,0
168429,0
168430,0
168431,2
168432,2
168433,2
168434,2
168435,0
168436,2
168437,2
168438,2
168439,0
168440,0
168441,2
168442,2
168443,2
168444,2
168445,2
168446,2
168447,0
168448,4
168449,2
168450,0
168451,2
168452,2
168453,4
168454,2
168455,0
168456,0
168457,2
168458,2
168459,4
168460,0
168461,4
168462,0
168463,2
168464,2
168465,2
168466,2
168467,2
168468,2
168469,2
168470,2
168471,2
168472,2
168473,2
168474,2
168475,2
168476,2
168477,0
168478,2
168479,2
168480,4
168481,2
168482,2
168483,2
168484,2
168485,2
168486,2
168487,0
168488,2
168489,0
168490,2
168491,2
168492,1
168493,1
168494,1
168495,1
168496,1
168497,2
168498,2
168499,2
168500,0
168501,0
168502,0
168503,2
168504,2
168505,2
168506,0
168507,2
168508,2
168509,2
168510,2
168511,2
168512,2
168513,2
168514,2
168515,2
168516,2
168517,0
168518,2
168519,2
168520,1
168521,4
168522,0
168523,0
168524,0
168525,1
168526,0
168527,1
168528,4
168529,0
168530,0
168531,3
168532,3
168533,0
168534,3
168535,2
168536,2
168537,2
168538,2
168539,2
168540,0
168541,2
168542,2
168543,2
168544,0
168545,0
168546,2
168547,2
168548,2
168549,2
168550,2
168551,2
168552,2
168553,0
168554,0
168555,0
168556,2
168557,2
168558,2
168559,2
168560,2
168561,2
168562,2
168563,2
168564,2
168565,2
168566,4
168567,0
168568,2
168569,0
168570,0
168571,0
168572,2
168573,0
168574,2
168575,2
168576,2
168577,2
168578,1
168579,1
168580,0
168581,2
168582,2
168583,4
168584,2
168585,0
168586,2
168587,2
168588,2
168589,0
168590,2
168591,2
168592,0
168593,0
168594,2
168595,2
168596,2
168597,2
168598,0
168599,2
168600,1
168601,0
168602,0
168603,0
168604,2
168605,0
168606,2
168607,2
168608,2
168609,2
168610,2
168611,2
168612,2
168613,0
168614,2
168615,2
168616,2
168617,0
168618,0
168619,2
168620,2
168621,0
168622,2
168623,2
168624,2
168625,0
168626,0
168627,2
168628,2
168629,2
168630,0
168631,0
168632,0
168633,0
168634,0
168635,0
168636,0
168637,0
168638,0
168639,2
168640,2
168641,4
168642,4
168643,0
168644,0
168645,0
168646,2
168647,2
168648,0
168649,0
168650,0
168651,2
168652,0
168653,2
168654,2
168655,2
168656,2
168657,2
168658,2
168659,2
168660,2
168661,0
168662,2
168663,2
168664,2
168665,2
168666,1
168667,2
168668,1
168669,1
168670,0
168671,1
168672,1
168673,1
168674,0
168675,2
168676,2
168677,2
168678,0
168679,2
168680,2
168681,0
168682,0
168683,0
168684,2
168685,2
168686,2
168687,0
168688,0
168689,0
168690,4
168691,0
168692,2
168693,2
168694,0
168695,2
168696,2
168697,2
168698,2
168699,2
168700,2
168701,0
168702,0
168703,0
168704,2
168705,2
168706,4
168707,0
168708,2
168709,2
168710,2
168711,0
168712,2
168713,2
168714,2
168715,0
168716,0
168717,0
168718,2
168719,0
168720,2
168721,2
168722,2
168723,2
168724,2
168725,2
168726,2
168727,0
168728,0
168729,0
168730,0
168731,0
168732,2
168733,2
168734,2
168735,0
168736,0
168737,0
168738,2
168739,2
168740,2
168741,2
168742,0
168743,2
168744,0
168745,2
168746,2
168747,0
168748,0
168749,2
168750,2
168751,2
168752,2
168753,1
168754,2
168755,2
168756,2
168757,2
168758,0
168759,2
168760,2
168761,0
168762,2
168763,2
168764,2
168765,0
168766,0
168767,2
168768,2
168769,0
168770,0
168771,2
168772,0
168773,2
168774,2
168775,2
168776,2
168777,2
168778,2
168779,2
168780,0
168781,2
168782,0
168783,2
168784,2
168785,4
168786,0
168787,2
168788,2
168789,2
168790,2
168791,2
168792,2
168793,2
168794,2
168795,2
168796,2
168797,2
168798,2
168799,4
168800,0
168801,4
168802,0
168803,0
168804,2
168805,2
168806,0
168807,2
168808,2
168809,0
168810,2
168811,0
168812,2
168813,2
168814,2
168815,2
168816,2
168817,2
168818,2
168819,2
168820,2
168821,2
168822,2
168823,2
168824,2
168825,0
168826,2
168827,2
168828,2
168829,2
168830,1
168831,2
168832,2
168833,0
168834,3
168835,4
168836,0
168837,0
168838,3
168839,2
168840,0
168841,2
168842,2
168843,2
168844,2
168845,2
168846,0
168847,0
168848,3
168849,3
168850,3
168851,0
168852,0
168853,3
168854,4
168855,0
168856,0
168857,2
168858,2
168859,2
168860,2
168861,2
168862,2
168863,2
168864,2
168865,2
168866,2
168867,2
168868,2
168869,2
168870,2
168871,2
168872,2
168873,2
168874,2
168875,2
168876,2
168877,2
168878,2
168879,2
168880,2
168881,2
168882,2
168883,0
168884,2
168885,2
168886,2
168887,2
168888,2
168889,2
168890,2
168891,2
168892,0
168893,0
168894,0
168895,2
168896,2
168897,2
168898,2
168899,2
168900,2
168901,2
168902,2
168903,2
168904,2
168905,0
168906,2
168907,2
168908,2
168909,4
168910,0
168911,2
168912,2
168913,2
168914,2
168915,2
168916,2
168917,2
168918,2
168919,2
168920,2
168921,4
168922,4
168923,0
168924,0
168925,0
168926,0
168927,2
168928,2
168929,3
168930,3
168931,2
168932,2
168933,0
168934,0
168935,2
168936,2
168937,2
168938,2
168939,2
168940,2
168941,2
168942,2
168943,2
168944,2
168945,2
168946,2
168947,2
168948,2
168949,2
168950,3
168951,0
168952,3
168953,0
168954,2
168955,2
168956,2
168957,2
168958,2
168959,2
168960,2
168961,2
168962,0
168963,4
168964,0
168965,4
168966,0
168967,2
168968,2
168969,2
168970,2
168971,2
168972,2
168973,2
168974,4
168975,0
168976,0
168977,0
168978,2
168979,2
168980,2
168981,2
168982,0
168983,2
168984,2
168985,2
168986,2
168987,0
168988,2
168989,2
168990,2
168991,2
168992,3
168993,3
168994,2
168995,0
168996,0
168997,2
168998,2
168999,2
169000,0
169001,0
169002,2
169003,2
169004,0
169005,2
169006,2
169007,2
169008,2
169009,1
169010,1
169011,1
169012,0
169013,0
169014,2
169015,0
169016,2
169017,2
169018,2
169019,2
169020,2
169021,2
169022,0
169023,2
169024,2
169025,2
169026,0
169027,2
169028,0
169029,2
169030,1
169031,2
169032,2
169033,2
169034,1
169035,1
169036,1
169037,1
169038,0
169039,0
169040,2
169041,2
169042,2
169043,2
169044,2
169045,2
169046,2
169047,2
169048,2
169049,2
169050,2
169051,0
169052,0
169053,0
169054,0
169055,0
169056,2
169057,2
169058,2
169059,2
169060,2
169061,2
169062,2
169063,0
169064,0
169065,2
169066,2
169067,2
169068,2
169069,0
169070,2
169071,2
169072,2
169073,2
169074,2
169075,2
169076,2
169077,2
169078,2
169079,2
169080,2
169081,2
169082,0
169083,0
169084,0
169085,0
169086,2
169087,2
169088,2
169089,2
169090,2
169091,2
169092,2
169093,2
169094,3
169095,0
169096,2
169097,0
169098,2
169099,2
169100,2
169101,2
169102,2
169103,2
169104,0
169105,2
169106,0
169107,0
169108,0
169109,2
169110,2
169111,2
169112,0
169113,2
169114,2
169115,2
169116,2
169117,2
169118,2
169119,2
169120,2
169121,0
169122,2
169123,2
169124,2
169125,2
169126,2
169127,0
169128,0
169129,0
169130,0
169131,2
169132,2
169133,0
169134,2
169135,0
169136,2
169137,4
169138,0
169139,0
169140,2
169141,2
169142,3
169143,3
169144,0
169145,3
169146,2
169147,2
169148,1
169149,1
169150,2
169151,1
169152,2
169153,2
169154,2
169155,2
169156,2
169157,0
169158,2
169159,2
169160,2
169161,2
169162,2
169163,2
169164,2
169165,2
169166,2
169167,2
169168,2
169169,2
169170,2
169171,2
169172,2
169173,2
169174,2
169175,2
169176,0
169177,0
169178,0
169179,0
169180,0
169181,2
169182,2
169183,2
169184,2
169185,2
169186,2
169187,2
169188,0
169189,2
169190,2
169191,0
169192,0
169193,0
169194,2
169195,2
169196,2
169197,2
169198,2
169199,2
169200,2
169201,2
169202,2
169203,2
169204,2
169205,2
169206,2
169207,2
169208,0
169209,2
169210,2
169211,0
169212,2
169213,2
169214,2
169215,0
169216,0
169217,2
169218,2
169219,0
169220,2
169221,2
169222,2
169223,0
169224,2
169225,2
169226,3
169227,3
169228,0
169229,3
169230,2
169231,2
169232,2
169233,2
169234,2
169235,2
169236,2
169237,0
169238,2
169239,2
169240,2
169241,1
169242,0
169243,2
169244,0
169245,0
169246,2
169247,0
169248,0
169249,0
169250,2
169251,2
169252,2
169253,0
169254,2
169255,2
169256,2
169257,2
169258,2
169259,2
169260,2
169261,2
169262,2
169263,2
169264,2
169265,2
169266,0
169267,2
169268,2
169269,2
169270,4
169271,2
169272,2
169273,2
169274,0
169275,0
169276,0
169277,0
169278,0
169279,0
169280,2
169281,2
169282,0
169283,0
169284,2
169285,2
169286,0
169287,0
169288,0
169289,2
169290,2
169291,2
169292,2
169293,2
169294,2
169295,1
169296,4
169297,4
169298,0
169299,0
169300,0
169301,0
169302,2
169303,0
169304,2
169305,2
169306,2
169307,0
169308,2
169309,2
169310,2
169311,0
169312,2
169313,2
169314,4
169315,0
169316,2
169317,2
169318,2
169319,2
169320,2
169321,2
169322,2
169323,2
169324,0
169325,0
169326,2
169327,2
169328,2
169329,2
169330,0
169331,2
169332,0
169333,2
169334,2
169335,2
169336,0
169337,0
169338,0
169339,2
169340,2
169341,2
169342,0
169343,0
169344,0
169345,0
169346,2
169347,2
169348,2
169349,2
169350,2
169351,2
169352,2
169353,2
169354,2
169355,4
169356,2
169357,2
169358,2
169359,2
169360,2
169361,2
169362,2
169363,2
169364,1
169365,1
169366,0
169367,0
169368,2
169369,2
169370,2
169371,2
169372,2
169373,2
169374,0
169375,2
169376,2
169377,0
169378,0
169379,0
169380,2
169381,2
169382,2
169383,2
169384,2
169385,2
169386,2
169387,2
169388,2
169389,2
169390,0
169391,0
169392,2
169393,2
169394,2
169395,2
169396,0
169397,2
169398,2
169399,0
169400,2
169401,2
169402,0
169403,2
169404,2
169405,2
169406,2
169407,2
169408,2
169409,2
169410,2
169411,0
169412,2
169413,2
169414,0
169415,2
169416,2
169417,2
169418,0
169419,2
169420,2
169421,2
169422,2
169423,2
169424,2
169425,2
169426,2
169427,0
169428,0
169429,2
169430,2
169431,0
169432,2
169433,2
169434,2
169435,2
169436,0
169437,2
169438,2
169439,0
169440,2
169441,2
169442,0
169443,2
169444,0
169445,2
169446,2
169447,2
169448,2
169449,0
169450,0
169451,0
169452,2
169453,2
169454,2
169455,2
169456,4
169457,0
169458,2
169459,0
169460,2
169461,4
169462,4
169463,0
169464,0
169465,0
169466,0
169467,0
169468,0
169469,0
169470,2
169471,2
169472,2
169473,2
169474,2
169475,1
169476,2
169477,2
169478,2
169479,0
169480,2
169481,2
169482,2
169483,2
169484,2
169485,2
169486,2
169487,0
169488,2
169489,2
169490,2
169491,0
169492,2
169493,2
169494,2
169495,2
169496,2
169497,0
169498,0
169499,0
169500,0
169501,0
169502,2
169503,2
169504,2
169505,2
169506,0
169507,2
169508,2
169509,2
169510,2
169511,2
169512,3
169513,2
169514,0
169515,0
169516,0
169517,2
169518,2
169519,2
169520,2
169521,2
169522,1
169523,4
169524,1
169525,2
169526,2
169527,2
169528,2
169529,2
169530,2
169531,2
169532,2
169533,2
169534,2
169535,0
169536,0
169537,2
169538,2
169539,2
169540,0
169541,0
169542,2
169543,2
169544,2
169545,2
169546,2
169547,0
169548,2
169549,2
169550,2
169551,0
169552,0
169553,2
169554,0
169555,2
169556,0
169557,2
169558,2
169559,2
169560,2
169561,2
169562,2
169563,2
169564,4
169565,0
169566,0
169567,0
169568,0
169569,0
169570,0
169571,2
169572,0
169573,0
169574,0
169575,2
169576,1
169577,0
169578,1
169579,1
169580,0
169581,2
169582,2
169583,2
169584,2
169585,0
169586,2
169587,2
169588,2
169589,2
169590,2
169591,2
169592,2
169593,0
169594,0
169595,0
169596,0
169597,0
169598,2
169599,2
169600,2
169601,4
169602,4
169603,0
169604,0
169605,2
169606,0
169607,2
169608,2
169609,2
169610,2
169611,2
169612,2
169613,2
169614,4
169615,4
169616,2
169617,0
169618,0
169619,0
169620,0
169621,0
169622,4
169623,4
169624,4
169625,0
169626,0
169627,0
169628,2
169629,0
169630,2
169631,1
169632,2
169633,2
169634,2
169635,2
169636,0
169637,0
169638,2
169639,2
169640,0
169641,2
169642,2
169643,4
169644,2
169645,0
169646,0
169647,2
169648,2
169649,2
169650,2
169651,2
169652,2
169653,2
169654,2
169655,0
169656,2
169657,0
169658,2
169659,0
169660,2
169661,2
169662,0
169663,2
169664,2
169665,2
169666,0
169667,0
169668,2
169669,0
169670,2
169671,0
169672,0
169673,0
169674,0
169675,0
169676,0
169677,2
169678,2
169679,2
169680,1
169681,1
169682,0
169683,0
169684,2
169685,2
169686,2
169687,2
169688,0
169689,2
169690,2
169691,2
169692,2
169693,2
169694,2
169695,0
169696,2
169697,2
169698,0
169699,2
169700,2
169701,2
169702,2
169703,2
169704,2
169705,0
169706,2
169707,0
169708,2
169709,2
169710,2
169711,2
169712,2
169713,2
169714,2
169715,2
169716,0
169717,0
169718,2
169719,2
169720,4
169721,0
169722,2
169723,2
169724,2
169725,0
169726,0
169727,0
169728,0
169729,2
169730,2
169731,2
169732,2
169733,0
169734,2
169735,2
169736,2
169737,2
169738,2
169739,0
169740,0
169741,2
169742,2
169743,0
169744,0
169745,2
169746,2
169747,2
169748,2
169749,0
169750,2
169751,4
169752,0
169753,2
169754,0
169755,2
169756,2
169757,0
169758,2
169759,4
169760,0
169761,0
169762,0
169763,2
169764,2
169765,2
169766,0
169767,0
169768,2
169769,2
169770,2
169771,0
169772,2
169773,2
169774,0
169775,2
169776,2
169777,2
169778,0
169779,0
169780,2
169781,2
169782,2
169783,2
169784,2
169785,2
169786,1
169787,2
169788,2
169789,2
169790,2
169791,2
169792,2
169793,0
169794,2
169795,2
169796,2
169797,2
169798,2
169799,2
169800,0
169801,0
169802,2
169803,2
169804,2
169805,2
169806,0
169807,2
169808,2
169809,4
169810,2
169811,0
169812,2
169813,0
169814,2
169815,2
169816,2
169817,2
169818,0
169819,2
169820,2
169821,2
169822,0
169823,2
169824,2
169825,3
169826,3
169827,3
169828,2
169829,2
169830,2
169831,0
169832,0
169833,2
169834,2
169835,2
169836,4
169837,0
169838,0
169839,0
169840,0
169841,2
169842,0
169843,2
169844,2
169845,2
169846,2
169847,2
169848,4
169849,0
169850,2
169851,2
169852,2
169853,0
169854,2
169855,2
169856,2
169857,0
169858,2
169859,0
169860,2
169861,0
169862,2
169863,0
169864,2
169865,0
169866,0
169867,0
169868,0
169869,0
169870,2
169871,2
169872,2
169873,0
169874,4
169875,0
169876,2
169877,2
169878,2
169879,2
169880,0
169881,0
169882,0
169883,2
169884,2
169885,2
169886,2
169887,2
169888,2
169889,0
169890,0
169891,2
169892,2
169893,2
169894,2
169895,2
169896,2
169897,2
169898,0
169899,2
169900,2
169901,2
169902,2
169903,2
169904,2
169905,2
169906,2
169907,2
169908,0
169909,2
169910,0
169911,2
169912,2
169913,4
169914,0
169915,2
169916,2
169917,2
169918,2
169919,2
169920,0
169921,0
169922,0
169923,0
169924,0
169925,0
169926,0
169927,0
169928,0
169929,0
169930,0
169931,2
169932,2
169933,2
169934,2
169935,0
169936,2
169937,2
169938,2
169939,2
169940,2
169941,2
169942,0
169943,0
169944,2
169945,2
169946,2
169947,2
169948,2
169949,2
169950,2
169951,2
169952,0
169953,2
169954,4
169955,0
169956,2
169957,2
169958,2
169959,2
169960,2
169961,0
169962,2
169963,3
169964,0
169965,3
169966,2
169967,2
169968,2
169969,0
169970,2
169971,2
169972,2
169973,2
169974,2
169975,0
169976,0
169977,0
169978,0
169979,0
169980,2
169981,2
169982,2
169983,2
169984,2
169985,0
169986,2
169987,2
169988,2
169989,2
169990,0
169991,1
169992,1
169993,2
169994,4
169995,0
169996,0
169997,0
169998,4
169999,4
170000,4
170001,4
170002,2
170003,2
170004,2
170005,0
170006,2
170007,2
170008,2
170009,2
170010,2
170011,2
170012,0
170013,2
170014,2
170015,0
170016,2
170017,2
170018,2
170019,2
170020,0
170021,0
170022,2
170023,2
170024,2
170025,1
170026,1
170027,1
170028,1
170029,0
170030,0
170031,0
170032,0
170033,1
170034,1
170035,1
170036,0
170037,0
170038,0
170039,2
170040,2
170041,2
170042,2
170043,2
170044,2
170045,2
170046,2
170047,2
170048,2
170049,2
170050,0
170051,0
170052,0
170053,0
170054,2
170055,2
170056,2
170057,2
170058,2
170059,2
170060,1
170061,2
170062,0
170063,2
170064,2
170065,1
170066,1
170067,0
170068,2
170069,2
170070,0
170071,2
170072,2
170073,2
170074,0
170075,0
170076,2
170077,2
170078,0
170079,2
170080,2
170081,2
170082,2
170083,0
170084,2
170085,2
170086,2
170087,0
170088,0
170089,0
170090,0
170091,2
170092,0
170093,2
170094,2
170095,2
170096,4
170097,0
170098,0
170099,0
170100,0
170101,2
170102,2
170103,0
170104,2
170105,0
170106,2
170107,2
170108,2
170109,2
170110,0
170111,2
170112,2
170113,2
170114,2
170115,2
170116,2
170117,2
170118,2
170119,2
170120,0
170121,2
170122,2
170123,2
170124,0
170125,2
170126,2
170127,2
170128,2
170129,0
170130,2
170131,2
170132,0
170133,0
170134,0
170135,2
170136,2
170137,4
170138,2
170139,2
170140,2
170141,2
170142,2
170143,2
170144,2
170145,0
170146,2
170147,2
170148,2
170149,2
170150,2
170151,2
170152,0
170153,2
170154,0
170155,2
170156,4
170157,2
170158,0
170159,2
170160,2
170161,4
170162,0
170163,2
170164,2
170165,2
170166,0
170167,2
170168,2
170169,2
170170,0
170171,0
170172,0
170173,2
170174,2
170175,2
170176,2
170177,2
170178,4
170179,0
170180,0
170181,2
170182,2
170183,2
170184,0
170185,0
170186,2
170187,2
170188,2
170189,0
170190,0
170191,0
170192,0
170193,2
170194,2
170195,2
170196,2
170197,2
170198,2
170199,2
170200,2
170201,0
170202,2
170203,2
170204,0
170205,2
170206,4
170207,0
170208,2
170209,2
170210,2
170211,1
170212,0
170213,0
170214,2
170215,2
170216,2
170217,2
170218,2
170219,2
170220,2
170221,2
170222,2
170223,2
170224,2
170225,2
170226,2
170227,2
170228,2
170229,2
170230,2
170231,0
170232,0
170233,2
170234,0
170235,0
170236,0
170237,0
170238,2
170239,4
170240,2
170241,2
170242,2
170243,2
170244,0
170245,0
170246,2
170247,0
170248,0
170249,0
170250,2
