PhraseId,Sentiment
175478,0
175479,1
175480,2
175481,3
175482,1
175483,2
175484,2
175485,2
175486,0
175487,1
175488,1
175489,1
175490,1
175491,2
175492,2
175493,1
175494,1
175495,1
175496,2
175497,3
175498,2
175499,1
175500,1
175501,2
175502,2
175503,2
175504,0
175505,3
175506,0
175507,2
175508,2
175509,0
175510,2
175511,2
175512,2
175513,2
175514,0
175515,0
175516,0
175517,0
175518,0
175519,2
175520,0
175521,0
175522,3
175523,2
175524,2
175525,2
175526,2
175527,0
175528,2
175529,0
175530,0
175531,2
175532,2
175533,2
175534,2
175535,2
175536,0
175537,2
175538,3
175539,3
175540,2
175541,2
175542,2
175543,2
175544,0
175545,2
175546,2
175547,2
175548,2
175549,3
175550,2
175551,3
175552,2
175553,0
175554,3
175555,3
175556,2
175557,4
175558,2
175559,2
175560,2
175561,2
175562,0
175563,2
175564,3
175565,3
175566,3
175567,3
175568,3
175569,3
175570,3
175571,3
175572,3
175573,3
175574,3
175575,4
175576,4
175577,4
175578,3
175579,3
175580,2
175581,2
175582,2
175583,2
175584,2
175585,2
175586,2
175587,2
175588,2
175589,2
175590,2
175591,2
175592,0
175593,2
175594,0
175595,2
175596,2
175597,0
175598,0
175599,0
175600,4
175601,4
175602,0
175603,0
175604,0
175605,4
175606,4
175607,4
175608,2
175609,4
175610,2
175611,2
175612,0
175613,4
175614,4
175615,0
175616,4
175617,2
175618,2
175619,2
175620,0
175621,2
175622,2
175623,2
175624,2
175625,2
175626,3
175627,2
175628,0
175629,0
175630,2
175631,2
175632,0
175633,2
175634,2
175635,2
175636,0
175637,2
175638,2
175639,2
175640,2
175641,2
175642,0
175643,2
175644,2
175645,2
175646,2
175647,0
175648,2
175649,0
175650,2
175651,2
175652,2
175653,0
175654,2
175655,2
175656,2
175657,0
175658,0
175659,3
175660,2
175661,0
175662,1
175663,1
175664,1
175665,1
175666,1
175667,2
175668,2
175669,2
175670,2
175671,2
175672,2
175673,2
175674,2
175675,2
175676,2
175677,2
175678,2
175679,2
175680,2
175681,2
175682,2
175683,2
175684,2
175685,2
175686,2
175687,2
175688,2
175689,2
175690,2
175691,0
175692,0
175693,3
175694,2
175695,2
175696,2
175697,1
175698,1
175699,1
175700,0
175701,2
175702,3
175703,3
175704,3
175705,3
175706,3
175707,3
175708,0
175709,0
175710,2
175711,2
175712,2
175713,2
175714,0
175715,2
175716,3
175717,3
175718,0
175719,2
175720,2
175721,0
175722,0
175723,2
175724,2
175725,2
175726,3
175727,3
175728,3
175729,3
175730,2
175731,2
175732,0
175733,0
175734,0
175735,0
175736,2
175737,0
175738,2
175739,0
175740,0
175741,0
175742,1
175743,2
175744,0
175745,1
175746,1
175747,1
175748,2
175749,1
175750,1
175751,1
175752,1
175753,0
175754,2
175755,2
175756,2
175757,2
175758,2
175759,2
175760,2
175761,2
175762,2
175763,2
175764,2
175765,1
175766,3
175767,3
175768,2
175769,3
175770,3
175771,3
175772,1
175773,2
175774,1
175775,2
175776,2
175777,2
175778,2
175779,2
175780,2
175781,3
175782,3
175783,2
175784,2
175785,0
175786,0
175787,0
175788,2
175789,3
175790,2
175791,2
175792,0
175793,0
175794,2
175795,2
175796,2
175797,2
175798,3
175799,0
175800,3
175801,0
175802,2
175803,1
175804,2
175805,2
175806,2
175807,2
175808,2
175809,4
175810,0
175811,4
175812,2
175813,2
175814,2
175815,2
175816,2
175817,1
175818,0
175819,2
175820,0
175821,2
175822,2
175823,2
175824,2
175825,2
175826,2
175827,2
175828,2
175829,2
175830,2
175831,2
175832,2
175833,2
175834,0
175835,2
175836,2
175837,2
175838,3
175839,3
175840,3
175841,0
175842,0
175843,2
175844,2
175845,2
175846,3
175847,3
175848,1
175849,2
175850,2
175851,0
175852,2
175853,2
175854,0
175855,2
175856,2
175857,2
175858,0
175859,2
175860,2
175861,2
175862,0
175863,2
175864,0
175865,0
175866,0
175867,2
175868,2
175869,3
175870,2
175871,2
175872,0
175873,3
175874,2
175875,2
175876,0
175877,2
175878,0
175879,0
175880,2
175881,2
175882,2
175883,2
175884,1
175885,1
175886,3
175887,0
175888,2
175889,0
175890,2
175891,2
175892,2
175893,1
175894,3
175895,0
175896,1
175897,2
175898,2
175899,2
175900,2
175901,0
175902,0
175903,0
175904,0
175905,0
175906,2
175907,2
175908,2
175909,2
175910,2
175911,2
175912,0
175913,0
175914,0
175915,2
175916,2
175917,2
175918,0
175919,2
175920,3
175921,2
175922,0
175923,3
175924,2
175925,2
175926,2
175927,0
175928,2
175929,2
175930,0
175931,2
175932,3
175933,1
175934,1
175935,3
175936,3
175937,3
175938,2
175939,0
175940,2
175941,2
175942,2
175943,2
175944,3
175945,2
175946,2
175947,2
175948,2
175949,2
175950,2
175951,2
175952,2
175953,1
175954,0
175955,0
175956,0
175957,2
175958,0
175959,2
175960,0
175961,2
175962,0
175963,0
175964,0
175965,0
175966,2
175967,2
175968,2
175969,2
175970,2
175971,2
175972,2
175973,2
175974,2
175975,0
175976,2
175977,2
175978,2
175979,2
175980,2
175981,2
175982,2
175983,2
175984,2
175985,2
175986,2
175987,2
175988,3
175989,2
175990,2
175991,1
175992,1
175993,1
175994,2
175995,2
175996,2
175997,2
175998,0
175999,0
176000,0
176001,0
176002,0
176003,2
176004,3
176005,3
176006,2
176007,0
176008,0
176009,2
176010,2
176011,2
176012,2
176013,0
176014,2
176015,0
176016,2
176017,2
176018,2
176019,2
176020,2
176021,2
176022,2
176023,2
176024,2
176025,1
176026,2
176027,2
176028,2
176029,0
176030,2
176031,0
176032,0
176033,0
176034,2
176035,2
176036,0
176037,2
176038,2
176039,2
176040,2
176041,2
176042,2
176043,2
176044,3
176045,3
176046,3
176047,0
176048,2
176049,3
176050,3
176051,3
176052,3
176053,0
176054,0
176055,2
176056,2
176057,0
176058,4
176059,2
176060,2
176061,0
176062,0
176063,4
176064,4
176065,4
176066,2
176067,2
176068,2
176069,2
176070,4
176071,2
176072,2
176073,2
176074,2
176075,0
176076,0
176077,2
176078,2
176079,2
176080,2
176081,2
176082,2
176083,2
176084,2
176085,2
176086,0
176087,1
176088,0
176089,1
176090,2
176091,2
176092,2
176093,0
176094,2
176095,2
176096,0
176097,2
176098,2
176099,2
176100,2
176101,2
176102,2
176103,2
176104,1
176105,1
176106,1
176107,1
176108,1
176109,2
176110,2
176111,2
176112,2
176113,2
176114,2
176115,2
176116,2
176117,2
176118,2
176119,2
176120,2
176121,0
176122,2
176123,2
176124,2
176125,0
176126,3
176127,3
176128,3
176129,3
176130,3
176131,3
176132,2
176133,2
176134,0
176135,2
176136,2
176137,2
176138,0
176139,1
176140,1
176141,0
176142,2
176143,2
176144,0
176145,0
176146,0
176147,2
176148,0
176149,2
176150,2
176151,2
176152,3
176153,3
176154,0
176155,0
176156,0
176157,2
176158,2
176159,2
176160,2
176161,0
176162,0
176163,0
176164,2
176165,2
176166,2
176167,2
176168,2
176169,2
176170,0
176171,0
176172,2
176173,2
176174,2
176175,2
176176,2
176177,4
176178,2
176179,2
176180,2
176181,2
176182,2
176183,2
176184,2
176185,3
176186,2
176187,0
176188,2
176189,2
176190,2
176191,2
176192,2
176193,2
176194,2
176195,2
176196,2
176197,2
176198,2
176199,0
176200,0
176201,2
176202,2
176203,2
176204,2
176205,3
176206,2
176207,3
176208,2
176209,2
176210,0
176211,2
176212,2
176213,2
176214,2
176215,2
176216,0
176217,2
176218,2
176219,2
176220,2
176221,2
176222,2
176223,2
176224,2
176225,3
176226,2
176227,2
176228,2
176229,3
176230,2
176231,0
176232,0
176233,0
176234,0
176235,0
176236,4
176237,2
176238,0
176239,0
176240,0
176241,0
176242,0
176243,1
176244,0
176245,2
176246,1
176247,2
176248,2
176249,2
176250,2
176251,0
176252,2
176253,0
176254,2
176255,2
176256,2
176257,0
176258,2
176259,2
176260,2
176261,2
176262,2
176263,2
176264,2
176265,2
176266,2
176267,2
176268,2
176269,2
176270,2
176271,2
176272,1
176273,1
176274,0
176275,0
176276,3
176277,2
176278,2
176279,2
176280,1
176281,1
176282,0
176283,0
176284,0
176285,1
176286,2
176287,2
176288,2
176289,2
176290,2
176291,2
176292,2
176293,0
176294,2
176295,2
176296,2
176297,2
176298,3
176299,3
176300,1
176301,0
176302,0
176303,0
176304,0
176305,0
176306,0
176307,3
176308,2
176309,3
176310,2
176311,3
176312,3
176313,3
176314,3
176315,3
176316,2
176317,0
176318,3
176319,3
176320,3
176321,3
176322,3
176323,0
176324,4
176325,2
176326,4
176327,2
176328,2
176329,2
176330,2
176331,2
176332,2
176333,2
176334,3
176335,0
176336,2
176337,2
176338,2
176339,2
176340,0
176341,2
176342,0
176343,0
176344,0
176345,2
176346,2
176347,2
176348,2
176349,1
176350,2
176351,2
176352,2
176353,2
176354,2
176355,2
176356,2
176357,2
176358,2
176359,2
176360,2
176361,2
176362,0
176363,2
176364,2
176365,0
176366,2
176367,3
176368,2
176369,2
176370,0
176371,2
176372,2
176373,0
176374,1
176375,1
176376,3
176377,3
176378,1
176379,2
176380,4
176381,2
176382,2
176383,2
176384,2
176385,2
176386,2
176387,2
176388,2
176389,0
176390,0
176391,0
176392,2
176393,1
176394,0
176395,2
176396,2
176397,2
176398,2
176399,4
176400,3
176401,3
176402,3
176403,2
176404,2
176405,0
176406,0
176407,0
176408,2
176409,4
176410,4
176411,4
176412,2
176413,2
176414,2
176415,0
176416,2
176417,2
176418,1
176419,1
176420,1
176421,3
176422,0
176423,0
176424,2
176425,2
176426,2
176427,2
176428,2
176429,2
176430,2
176431,2
176432,2
176433,3
176434,3
176435,3
176436,3
176437,1
176438,1
176439,1
176440,2
176441,1
176442,2
176443,0
176444,2
176445,2
176446,0
176447,0
176448,2
176449,2
176450,2
176451,2
176452,2
176453,2
176454,3
176455,3
176456,2
176457,0
176458,0
176459,2
176460,0
176461,0
176462,2
176463,2
176464,2
176465,2
176466,2
176467,2
176468,2
176469,2
176470,2
176471,0
176472,0
176473,0
176474,2
176475,3
176476,3
176477,2
176478,2
176479,3
176480,2
176481,2
176482,2
176483,2
176484,2
176485,0
176486,0
176487,0
176488,0
176489,2
176490,2
176491,3
176492,4
176493,2
176494,0
176495,4
176496,2
176497,2
176498,2
176499,3
176500,2
176501,2
176502,2
176503,2
176504,3
176505,3
176506,3
176507,2
176508,4
176509,3
176510,2
176511,0
176512,2
176513,1
176514,2
176515,2
176516,1
176517,2
176518,2
176519,2
176520,2
176521,2
176522,3
176523,0
176524,3
176525,3
176526,2
176527,2
176528,0
176529,3
176530,3
176531,0
176532,3
176533,3
176534,0
176535,1
176536,1
176537,1
176538,2
176539,1
176540,1
176541,1
176542,2
176543,2
176544,2
176545,3
176546,3
176547,3
176548,3
176549,3
176550,1
176551,0
176552,2
176553,2
176554,2
176555,2
176556,2
176557,2
176558,2
176559,2
176560,3
176561,2
176562,3
176563,2
176564,3
176565,3
176566,2
176567,3
176568,0
176569,3
176570,0
176571,0
176572,0
176573,0
176574,2
176575,2
176576,0
176577,1
176578,2
176579,0
176580,1
176581,1
176582,2
176583,2
176584,2
176585,2
176586,2
176587,2
176588,2
176589,2
176590,1
176591,1
176592,1
176593,2
176594,2
176595,2
176596,2
176597,2
176598,2
176599,2
176600,2
176601,0
176602,2
176603,2
176604,2
176605,2
176606,2
176607,3
176608,2
176609,0
176610,3
176611,2
176612,2
176613,2
176614,2
176615,2
176616,0
176617,2
176618,2
176619,0
176620,2
176621,3
176622,2
176623,2
176624,0
176625,2
176626,2
176627,2
176628,0
176629,3
176630,3
176631,4
176632,2
176633,0
176634,4
176635,3
176636,4
176637,4
176638,3
176639,3
176640,2
176641,2
176642,2
176643,2
176644,2
176645,2
176646,3
176647,2
176648,2
176649,0
176650,3
176651,3
176652,0
176653,0
176654,0
176655,2
176656,0
176657,2
176658,0
176659,0
176660,0
176661,0
176662,0
176663,0
176664,1
176665,1
176666,1
176667,1
176668,2
176669,2
176670,0
176671,1
176672,1
176673,1
176674,1
176675,1
176676,1
176677,1
176678,1
176679,2
176680,2
176681,1
176682,1
176683,0
176684,1
176685,3
176686,3
176687,3
176688,3
176689,3
176690,1
176691,1
176692,0
176693,1
176694,2
176695,0
176696,2
176697,2
176698,2
176699,2
176700,2
176701,2
176702,3
176703,3
176704,0
176705,2
176706,2
176707,1
176708,2
176709,2
176710,2
176711,2
176712,2
176713,2
176714,3
176715,3
176716,1
176717,2
176718,2
176719,2
176720,4
176721,4
176722,4
176723,4
176724,2
176725,2
176726,2
176727,2
176728,2
176729,2
176730,0
176731,2
176732,2
176733,2
176734,2
176735,2
176736,2
176737,2
176738,2
176739,3
176740,0
176741,3
176742,3
176743,1
176744,1
176745,3
176746,3
176747,2
176748,2
176749,0
176750,2
176751,2
176752,2
176753,3
176754,0
176755,3
176756,3
176757,0
176758,3
176759,3
176760,3
176761,2
176762,2
176763,2
176764,2
176765,2
176766,2
176767,2
176768,2
176769,2
176770,0
176771,0
176772,2
176773,2
176774,2
176775,2
176776,2
176777,2
176778,2
176779,0
176780,2
176781,0
176782,2
176783,0
176784,0
176785,0
176786,0
176787,4
176788,1
176789,1
176790,2
176791,2
176792,2
176793,2
176794,2
176795,3
176796,2
176797,2
176798,2
176799,1
176800,1
176801,1
176802,1
176803,2
176804,3
176805,3
176806,0
176807,0
176808,0
176809,0
176810,0
176811,2
176812,2
176813,2
176814,2
176815,2
176816,2
176817,3
176818,3
176819,3
176820,3
176821,2
176822,2
176823,3
176824,3
176825,3
176826,3
176827,2
176828,3
176829,3
176830,3
176831,3
176832,3
176833,1
176834,3
176835,3
176836,2
176837,1
176838,1
176839,0
176840,2
176841,2
176842,2
176843,2
176844,2
176845,2
176846,2
176847,2
176848,2
176849,2
176850,3
176851,3
176852,2
176853,2
176854,3
176855,3
176856,0
176857,2
176858,2
176859,3
176860,2
176861,2
176862,2
176863,2
176864,2
176865,2
176866,2
176867,2
176868,2
176869,2
176870,0
176871,0
176872,0
176873,0
176874,1
176875,2
176876,0
176877,2
176878,2
176879,0
176880,2
176881,1
176882,1
176883,0
176884,2
176885,4
176886,2
176887,2
176888,2
176889,2
176890,2
176891,2
176892,2
176893,2
176894,2
176895,2
176896,0
176897,0
176898,0
176899,2
176900,3
176901,3
176902,3
176903,0
176904,2
176905,2
176906,3
176907,3
176908,0
176909,2
176910,2
176911,0
176912,2
176913,2
176914,1
176915,1
176916,1
176917,2
176918,2
176919,3
176920,3
176921,0
176922,0
176923,2
176924,2
176925,0
176926,2
176927,2
176928,2
176929,0
176930,2
176931,0
176932,2
176933,2
176934,3
176935,3
176936,2
176937,2
176938,0
176939,0
176940,0
176941,2
176942,0
176943,0
176944,0
176945,0
176946,3
176947,3
176948,3
176949,3
176950,0
176951,2
176952,2
176953,0
176954,3
176955,3
176956,0
176957,0
176958,0
176959,0
176960,0
176961,0
176962,2
176963,2
176964,2
176965,2
176966,2
176967,2
176968,2
176969,2
176970,2
176971,2
176972,2
176973,2
176974,2
176975,2
176976,2
176977,2
176978,2
176979,0
176980,2
176981,2
176982,2
176983,1
176984,1
176985,1
176986,1
176987,1
176988,2
176989,1
176990,2
176991,1
176992,2
176993,2
176994,2
176995,2
176996,2
176997,2
176998,2
176999,2
177000,2
177001,0
177002,2
177003,2
177004,4
177005,4
177006,4
177007,2
177008,2
177009,2
177010,2
177011,0
177012,2
177013,2
177014,0
177015,2
177016,0
177017,0
177018,0
177019,2
177020,0
177021,2
177022,0
177023,2
177024,0
177025,1
177026,1
177027,1
177028,1
177029,1
177030,1
177031,2
177032,2
177033,2
177034,2
177035,3
177036,0
177037,0
177038,0
177039,0
177040,3
177041,2
177042,2
177043,2
177044,2
177045,2
177046,2
177047,1
177048,1
177049,1
177050,2
177051,2
177052,0
177053,2
177054,2
177055,0
177056,4
177057,4
177058,0
177059,4
177060,3
177061,4
177062,1
177063,1
177064,4
177065,4
177066,4
177067,4
177068,3
177069,4
177070,4
177071,3
177072,2
177073,2
177074,2
177075,2
177076,4
177077,4
177078,2
177079,2
177080,2
177081,3
177082,2
177083,0
177084,0
177085,0
177086,3
177087,3
177088,3
177089,3
177090,3
177091,0
177092,2
177093,2
177094,0
177095,0
177096,3
177097,3
177098,3
177099,0
177100,0
177101,0
177102,3
177103,3
177104,2
177105,0
177106,3
177107,3
177108,0
177109,3
177110,3
177111,3
177112,0
177113,3
177114,3
177115,2
177116,2
177117,2
177118,4
177119,3
177120,2
177121,0
177122,0
177123,2
177124,2
177125,2
177126,2
177127,2
177128,2
177129,2
177130,2
177131,4
177132,4
177133,4
177134,4
177135,2
177136,4
177137,3
177138,2
177139,2
177140,3
177141,3
177142,3
177143,3
177144,2
177145,2
177146,0
177147,2
177148,2
177149,2
177150,4
177151,4
177152,2
177153,2
177154,3
177155,0
177156,2
177157,2
177158,2
177159,2
177160,2
177161,4
177162,2
177163,2
177164,0
177165,2
177166,2
177167,0
177168,0
177169,0
177170,2
177171,2
177172,0
177173,2
177174,0
177175,0
177176,0
177177,2
177178,2
177179,3
177180,0
177181,0
177182,0
177183,2
177184,2
177185,2
177186,2
177187,2
177188,2
177189,2
177190,2
177191,2
177192,0
177193,0
177194,1
177195,1
177196,0
177197,0
177198,0
177199,0
177200,2
177201,3
177202,1
177203,2
177204,2
177205,2
177206,0
177207,2
177208,2
177209,2
177210,2
177211,2
177212,2
177213,2
177214,0
177215,0
177216,0
177217,2
177218,2
177219,0
177220,0
177221,0
177222,2
177223,2
177224,2
177225,2
177226,2
177227,2
177228,2
177229,2
177230,2
177231,2
177232,2
177233,3
177234,3
177235,3
177236,3
177237,3
177238,3
177239,3
177240,3
177241,3
177242,3
177243,0
177244,2
177245,2
177246,2
177247,3
177248,2
177249,3
177250,2
177251,2
177252,0
177253,3
177254,3
177255,2
177256,2
177257,2
177258,3
177259,3
177260,2
177261,2
177262,2
177263,2
177264,0
177265,3
177266,2
177267,2
177268,2
177269,2
177270,0
177271,3
177272,3
177273,3
177274,3
177275,3
177276,3
177277,3
177278,2
177279,2
177280,2
177281,0
177282,2
177283,2
177284,0
177285,2
177286,2
177287,2
177288,2
177289,2
177290,2
177291,2
177292,2
177293,1
177294,0
177295,1
177296,1
177297,4
177298,4
177299,2
177300,0
177301,4
177302,1
177303,1
177304,1
177305,2
177306,2
177307,2
177308,0
177309,2
177310,2
177311,0
177312,0
177313,2
177314,1
177315,1
177316,3
177317,1
177318,1
177319,1
177320,1
177321,1
177322,1
177323,1
177324,2
177325,0
177326,2
177327,2
177328,2
177329,0
177330,3
177331,0
177332,1
177333,1
177334,1
177335,2
177336,2
177337,2
177338,2
177339,0
177340,2
177341,1
177342,2
177343,3
177344,3
177345,3
177346,0
177347,3
177348,2
177349,0
177350,2
177351,2
177352,2
177353,0
177354,2
177355,3
177356,3
177357,3
177358,3
177359,2
177360,2
177361,2
177362,2
177363,0
177364,2
177365,2
177366,2
177367,3
177368,2
177369,2
177370,0
177371,2
177372,2
177373,1
177374,2
177375,0
177376,1
177377,2
177378,1
177379,0
177380,1
177381,4
177382,2
177383,2
177384,3
177385,2
177386,2
177387,2
177388,2
177389,2
177390,2
177391,1
177392,3
177393,2
177394,2
177395,3
177396,4
177397,0
177398,4
177399,4
177400,0
177401,4
177402,0
177403,4
177404,2
177405,2
177406,2
177407,2
177408,2
177409,2
177410,2
177411,2
177412,2
177413,2
177414,2
177415,2
177416,3
177417,3
177418,2
177419,0
177420,2
177421,2
177422,2
177423,0
177424,2
177425,2
177426,2
177427,2
177428,1
177429,1
177430,2
177431,2
177432,2
177433,0
177434,1
177435,1
177436,1
177437,1
177438,1
177439,0
177440,1
177441,1
177442,1
177443,2
177444,2
177445,2
177446,2
177447,3
177448,2
177449,2
177450,2
177451,0
177452,2
177453,1
177454,2
177455,2
177456,2
177457,2
177458,2
177459,2
177460,2
177461,2
177462,2
177463,2
177464,2
177465,4
177466,4
177467,4
177468,4
177469,0
177470,2
177471,2
177472,0
177473,2
177474,2
177475,0
177476,1
177477,1
177478,0
177479,1
177480,1
177481,2
177482,0
177483,2
177484,0
177485,2
177486,2
177487,0
177488,0
177489,0
177490,0
177491,0
177492,3
177493,0
177494,3
177495,2
177496,3
177497,2
177498,2
177499,2
177500,2
177501,2
177502,2
177503,2
177504,2
177505,3
177506,3
177507,2
177508,2
177509,2
177510,0
177511,2
177512,2
177513,2
177514,3
177515,3
177516,2
177517,2
177518,2
177519,3
177520,3
177521,2
177522,3
177523,3
177524,3
177525,3
177526,3
177527,0
177528,3
177529,3
177530,2
177531,3
177532,3
177533,3
177534,2
177535,2
177536,2
177537,3
177538,0
177539,2
177540,2
177541,2
177542,2
177543,2
177544,2
177545,3
177546,3
177547,2
177548,2
177549,2
177550,2
177551,2
177552,0
177553,1
177554,2
177555,2
177556,2
177557,2
177558,2
177559,3
177560,2
177561,2
177562,2
177563,2
177564,2
177565,2
177566,0
177567,2
177568,2
177569,2
177570,2
177571,2
177572,2
177573,0
177574,0
177575,2
177576,2
177577,2
177578,3
177579,3
177580,3
177581,3
177582,3
177583,0
177584,3
177585,3
177586,3
177587,2
177588,0
177589,3
177590,3
177591,3
177592,2
177593,0
177594,2
177595,3
177596,3
177597,3
177598,3
177599,3
177600,3
177601,3
177602,3
177603,3
177604,2
177605,0
177606,2
177607,0
177608,0
177609,0
177610,0
177611,2
177612,2
177613,2
177614,2
177615,0
177616,2
177617,2
177618,3
177619,3
177620,2
177621,2
177622,2
177623,1
177624,2
177625,2
177626,2
177627,2
177628,0
177629,3
177630,1
177631,2
177632,2
177633,4
177634,4
177635,4
177636,2
177637,1
177638,1
177639,1
177640,1
177641,1
177642,3
177643,2
177644,2
177645,2
177646,1
177647,2
177648,2
177649,2
177650,2
177651,2
177652,2
177653,0
177654,2
177655,3
177656,2
177657,4
177658,4
177659,1
177660,2
177661,1
177662,0
177663,0
177664,4
177665,4
177666,4
177667,4
177668,2
177669,0
177670,4
177671,2
177672,2
177673,2
177674,0
177675,4
177676,2
177677,2
177678,2
177679,2
177680,2
177681,1
177682,2
177683,2
177684,2
177685,2
177686,2
177687,0
177688,2
177689,2
177690,0
177691,0
177692,2
177693,0
177694,0
177695,2
177696,2
177697,0
177698,2
177699,2
177700,2
177701,2
177702,2
177703,2
177704,2
177705,2
177706,2
177707,2
177708,2
177709,0
177710,3
177711,3
177712,0
177713,3
177714,3
177715,2
177716,3
177717,3
177718,2
177719,0
177720,1
177721,2
177722,0
177723,0
177724,0
177725,3
177726,3
177727,3
177728,3
177729,3
177730,2
177731,2
177732,0
177733,4
177734,3
177735,0
177736,4
177737,4
177738,0
177739,2
177740,2
177741,2
177742,0
177743,0
177744,2
177745,0
177746,2
177747,2
177748,2
177749,0
177750,1
177751,2
177752,2
177753,2
177754,2
177755,2
177756,2
177757,2
177758,2
177759,3
177760,3
177761,3
177762,0
177763,3
177764,1
177765,2
177766,2
177767,2
177768,0
177769,2
177770,2
177771,2
177772,2
177773,2
177774,2
177775,0
177776,2
177777,2
177778,2
177779,3
177780,0
177781,2
177782,3
177783,2
177784,2
177785,2
177786,2
177787,0
177788,0
177789,2
177790,3
177791,2
177792,2
177793,2
177794,2
177795,0
177796,2
177797,1
177798,1
177799,1
177800,2
177801,2
177802,2
177803,4
177804,4
177805,2
177806,2
177807,2
177808,1
177809,1
177810,3
177811,2
177812,1
177813,1
177814,2
177815,2
177816,2
177817,2
177818,3
177819,0
177820,2
177821,2
177822,0
177823,2
177824,0
177825,0
177826,2
177827,2
177828,2
177829,0
177830,1
177831,1
177832,2
177833,0
177834,2
177835,2
177836,2
177837,2
177838,2
177839,2
177840,2
177841,2
177842,0
177843,2
177844,0
177845,0
177846,0
177847,2
177848,2
177849,3
177850,3
177851,0
177852,2
177853,2
177854,0
177855,2
177856,2
177857,2
177858,0
177859,2
177860,2
177861,1
177862,2
177863,1
177864,2
177865,0
177866,0
177867,1
177868,1
177869,1
177870,0
177871,2
177872,2
177873,2
177874,0
177875,0
177876,0
177877,2
177878,2
177879,2
177880,2
177881,2
177882,2
177883,2
177884,2
177885,2
177886,2
177887,2
177888,2
177889,2
177890,2
177891,0
177892,2
177893,2
177894,2
177895,2
177896,2
177897,0
177898,2
177899,0
177900,0
177901,0
177902,0
177903,0
177904,3
177905,3
177906,2
177907,2
177908,2
177909,3
177910,3
177911,3
177912,3
177913,3
177914,3
177915,0
177916,2
177917,2
177918,0
177919,2
177920,2
177921,2
177922,2
177923,0
177924,0
177925,0
177926,0
177927,0
177928,0
177929,2
177930,2
177931,2
177932,2
177933,2
177934,2
177935,0
177936,2
177937,2
177938,2
177939,2
177940,2
177941,2
177942,2
177943,2
177944,2
177945,2
177946,0
177947,2
177948,2
177949,1
177950,1
177951,2
177952,2
177953,2
177954,2
177955,2
177956,2
177957,2
177958,2
177959,1
177960,2
177961,2
177962,2
177963,0
177964,2
177965,0
177966,3
177967,3
177968,3
177969,3
177970,1
177971,1
177972,2
177973,2
177974,2
177975,2
177976,0
177977,3
177978,3
177979,3
177980,2
177981,0
177982,0
177983,0
177984,3
177985,2
177986,2
177987,2
177988,0
177989,2
177990,2
177991,3
177992,3
177993,3
177994,0
177995,2
177996,2
177997,2
177998,2
177999,2
178000,0
178001,0
178002,0
178003,2
178004,2
178005,0
178006,2
178007,2
178008,2
178009,2
178010,3
178011,2
178012,2
178013,2
178014,2
178015,3
178016,3
178017,2
178018,0
178019,2
178020,2
178021,2
178022,2
178023,2
178024,2
178025,2
178026,2
178027,2
178028,0
178029,2
178030,3
178031,0
178032,2
178033,2
178034,2
178035,2
178036,2
178037,0
178038,0
178039,2
178040,2
178041,2
178042,2
178043,2
178044,2
178045,2
178046,2
178047,0
178048,2
178049,2
178050,3
178051,3
178052,2
178053,2
178054,2
178055,2
178056,2
178057,1
178058,1
178059,0
178060,2
178061,2
178062,2
178063,2
178064,2
178065,0
178066,0
178067,0
178068,0
178069,2
178070,2
178071,2
178072,2
178073,2
178074,0
178075,2
178076,2
178077,2
178078,2
178079,2
178080,2
178081,2
178082,2
178083,2
178084,2
178085,2
178086,2
178087,2
178088,0
178089,0
178090,4
178091,2
178092,4
178093,2
178094,2
178095,2
178096,0
178097,2
178098,2
178099,4
178100,4
178101,3
178102,1
178103,4
178104,4
178105,4
178106,4
178107,2
178108,0
178109,2
178110,2
178111,2
178112,2
178113,2
178114,2
178115,2
178116,2
178117,2
178118,2
178119,0
178120,2
178121,2
178122,0
178123,2
178124,2
178125,2
178126,2
178127,2
178128,2
178129,2
178130,2
178131,2
178132,2
178133,3
178134,2
178135,2
178136,2
178137,2
178138,2
178139,2
178140,4
178141,4
178142,1
178143,2
178144,2
178145,0
178146,2
178147,1
178148,2
178149,2
178150,2
178151,2
178152,2
178153,2
178154,0
178155,2
178156,2
178157,2
178158,2
178159,3
178160,3
178161,2
178162,0
178163,0
178164,2
178165,2
178166,2
178167,2
178168,2
178169,2
178170,1
178171,0
178172,2
178173,2
178174,0
178175,0
178176,0
178177,2
178178,1
178179,1
178180,1
178181,1
178182,1
178183,1
178184,3
178185,3
178186,3
178187,2
178188,0
178189,2
178190,2
178191,1
178192,2
178193,2
178194,2
178195,2
178196,2
178197,1
178198,1
178199,1
178200,0
178201,2
178202,2
178203,2
178204,2
178205,2
178206,2
178207,2
178208,2
178209,2
178210,2
178211,2
178212,2
178213,2
178214,0
178215,2
178216,0
178217,2
178218,2
178219,2
178220,2
178221,0
178222,0
178223,0
178224,2
178225,0
178226,2
178227,2
178228,0
178229,2
178230,2
178231,2
178232,2
178233,2
178234,2
178235,2
178236,2
178237,2
178238,2
178239,2
178240,1
178241,4
178242,4
178243,3
178244,3
178245,3
178246,3
178247,3
178248,3
178249,3
178250,2
178251,2
178252,2
178253,2
178254,2
178255,0
178256,2
178257,2
178258,2
178259,2
178260,2
178261,2
178262,2
178263,0
178264,0
178265,0
178266,2
178267,0
178268,0
178269,0
178270,2
178271,2
178272,2
178273,2
178274,2
